id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gear_rmc_docket_line_user,Gear RMC Docket Line User,gear_on_rent.model_gear_rmc_docket_line,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_docket_line_manager,Gear RMC Docket Line Manager,gear_on_rent.model_gear_rmc_docket_line,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_rmc_docket_batch_user,Gear RMC Docket Batch User,gear_on_rent.model_gear_rmc_docket_batch,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_docket_batch_manager,Gear RMC Docket Batch Manager,gear_on_rent.model_gear_rmc_docket_batch,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_prepare_invoice_wizard_manager,Gear Prepare Invoice Wizard Manager,gear_on_rent.model_gear_prepare_invoice_mrp,gear_on_rent.group_gear_on_rent_manager,1,1,1,0
access_gear_rmc_annual_reconciliation_user,Gear RMC Annual Reconciliation User,gear_on_rent.model_gear_rmc_annual_reconciliation,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_annual_reconciliation_manager,Gear RMC Annual Reconciliation Manager,gear_on_rent.model_gear_rmc_annual_reconciliation,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_rmc_annual_reconciliation_line_user,Gear RMC Annual Reconciliation Line User,gear_on_rent.model_gear_rmc_annual_reconciliation_line,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_annual_reconciliation_line_manager,Gear RMC Annual Reconciliation Line Manager,gear_on_rent.model_gear_rmc_annual_reconciliation_line,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_cycle_reason_user,Gear Cycle Reason User,gear_on_rent.model_gear_cycle_reason,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_cycle_reason_manager,Gear Cycle Reason Manager,gear_on_rent.model_gear_cycle_reason,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_reason_user,Gear Reason User,gear_on_rent.model_gear_reason,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_reason_manager,Gear Reason Manager,gear_on_rent.model_gear_reason,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_service_master_user,Gear Service Master User,gear_on_rent.model_gear_service_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_service_master_manager,Gear Service Master Manager,gear_on_rent.model_gear_service_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_plant_capacity_master_user,Gear Plant Capacity Master User,gear_on_rent.model_gear_plant_capacity_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_plant_capacity_master_manager,Gear Plant Capacity Master Manager,gear_on_rent.model_gear_plant_capacity_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_mgq_rate_master_user,Gear MGQ Rate Master User,gear_on_rent.model_gear_mgq_rate_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_mgq_rate_master_manager,Gear MGQ Rate Master Manager,gear_on_rent.model_gear_mgq_rate_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_cost_component_master_user,Gear Cost Component Master User,gear_on_rent.model_gear_cost_component_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_cost_component_master_manager,Gear Cost Component Master Manager,gear_on_rent.model_gear_cost_component_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_material_area_master_user,Gear Material Area Master User,gear_on_rent.model_gear_material_area_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_material_area_master_manager,Gear Material Area Master Manager,gear_on_rent.model_gear_material_area_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_design_mix_master_user,Gear Design Mix Master User,gear_on_rent.model_gear_design_mix_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_design_mix_master_manager,Gear Design Mix Master Manager,gear_on_rent.model_gear_design_mix_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_batching_master_calculator_user,Gear Batching Master Calculator User,gear_on_rent.model_gear_batching_master_calculator,gear_on_rent.group_gear_on_rent_user,1,1,1,1
access_gear_batching_master_calculator_manager,Gear Batching Master Calculator Manager,gear_on_rent.model_gear_batching_master_calculator,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_batching_master_calculator_service_user,Gear Batching Master Calculator Service User,gear_on_rent.model_gear_batching_master_calculator_service,gear_on_rent.group_gear_on_rent_user,1,1,1,1
access_gear_batching_master_calculator_service_manager,Gear Batching Master Calculator Service Manager,gear_on_rent.model_gear_batching_master_calculator_service,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_optional_service_master_user,Gear Optional Service Master User,gear_on_rent.model_gear_optional_service_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_optional_service_master_manager,Gear Optional Service Master Manager,gear_on_rent.model_gear_optional_service_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_running_cost_master_user,Gear Running Cost Master User,gear_on_rent.model_gear_running_cost_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_running_cost_master_manager,Gear Running Cost Master Manager,gear_on_rent.model_gear_running_cost_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_capex_master_user,Gear CAPEX Master User,gear_on_rent.model_gear_capex_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_capex_master_manager,Gear CAPEX Master Manager,gear_on_rent.model_gear_capex_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_dead_cost_master_user,Gear Dead Cost Master User,gear_on_rent.model_gear_dead_cost_master,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_dead_cost_master_manager,Gear Dead Cost Master Manager,gear_on_rent.model_gear_dead_cost_master,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_costing_overview_user,Gear Costing Overview User,gear_on_rent.model_gear_costing_overview,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_costing_overview_manager,Gear Costing Overview Manager,gear_on_rent.model_gear_costing_overview,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_sale_order_batching_portal,Batching Quotation Portal,sale.model_sale_order,gear_on_rent.group_gear_on_rent_portal,1,0,0,0
access_sale_order_batching_user,Batching Quotation User,sale.model_sale_order,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_sale_order_batching_manager,Batching Quotation Manager,sale.model_sale_order,gear_on_rent.group_gear_on_rent_manager,1,1,1,0
access_gear_plant_capacity_master_portal_base,Gear Plant Capacity Master Portal Base,gear_on_rent.model_gear_plant_capacity_master,base.group_portal,1,0,0,0
access_gear_design_mix_master_portal_base,Gear Design Mix Master Portal Base,gear_on_rent.model_gear_design_mix_master,base.group_portal,1,0,0,0
access_gear_material_area_master_portal_base,Gear Material Area Master Portal Base,gear_on_rent.model_gear_material_area_master,base.group_portal,1,0,0,0
access_gear_service_master_portal_base,Gear Service Master Portal Base,gear_on_rent.model_gear_service_master,base.group_portal,1,0,0,0
access_gear_mgq_rate_master_portal_base,Gear MGQ Rate Master Portal Base,gear_on_rent.model_gear_mgq_rate_master,base.group_portal,1,0,0,0
access_gear_cost_component_master_portal_base,Gear Cost Component Master Portal Base,gear_on_rent.model_gear_cost_component_master,base.group_portal,1,0,0,0
access_gear_optional_service_master_portal_base,Gear Optional Service Master Portal Base,gear_on_rent.model_gear_optional_service_master,base.group_portal,1,0,0,0
access_gear_cost_component_user,Gear Cost Component User,gear_on_rent.model_gear_cost_component,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_cost_component_manager,Gear Cost Component Manager,gear_on_rent.model_gear_cost_component,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_prime_rate_log_user,Gear Prime Rate Log User,gear_on_rent.model_gear_prime_rate_log,base.group_user,1,0,0,0
access_gear_prime_rate_log_optional_user,Gear Prime Rate Optional Log User,gear_on_rent.model_gear_prime_rate_log_optional,base.group_user,1,0,0,0
access_gear_scrap_log,Gear Scrap Log,gear_on_rent.model_gear_scrap_log,gear_on_rent.group_gear_on_rent_user,1,0,0,0
access_gear_scrap_log_wizard,Gear Scrap Log Wizard,gear_on_rent.model_gear_scrap_log_wizard,gear_on_rent.group_gear_on_rent_user,1,1,1,1
access_gear_scrap_log_manager,Gear Scrap Log Manager,gear_on_rent.model_gear_scrap_log,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_rmc_manual_operation_user,Gear RMC Manual Operation User,gear_on_rent.model_gear_rmc_manual_operation,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_manual_operation_manager,Gear RMC Manual Operation Manager,gear_on_rent.model_gear_rmc_manual_operation,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_rmc_manual_operation_line_user,Gear RMC Manual Operation Line User,gear_on_rent.model_gear_rmc_manual_operation_line,gear_on_rent.group_gear_on_rent_user,1,1,1,0
access_gear_rmc_manual_operation_line_manager,Gear RMC Manual Operation Line Manager,gear_on_rent.model_gear_rmc_manual_operation_line,gear_on_rent.group_gear_on_rent_manager,1,1,1,1
access_gear_scrap_recipe_line_user,Gear Scrap Recipe Line User,gear_on_rent.model_gear_scrap_recipe_line,base.group_user,1,1,1,1
