id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rmc_docket_report_user,rmc.docket.report.user,model_rmc_docket_report,base.group_user,1,0,0,0
access_rmc_workorder_report_user,rmc.workorder.report.user,model_rmc_workorder_report,base.group_user,1,0,0,0
access_rmc_saleorder_report_user,rmc.saleorder.report.user,model_rmc_saleorder_report,base.group_user,1,0,0,0
access_rmc_field_service_task_user,rmc.field.service.task,model_rmc_field_service_task,,1,0,0,0
access_rmc_field_service_task_manager,rmc.field.service.task,model_rmc_field_service_task,,1,1,1,1
access_rmc_docket_user,rmc.docket.user,model_rmc_docket,base.group_user,1,0,0,0
access_rmc_docket_manager,rmc.docket.manager,model_rmc_docket,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_docket_line_user,rmc.docket.line.user,model_rmc_docket_line,base.group_user,1,0,0,0
access_rmc_docket_line_manager,rmc.docket.line.manager,model_rmc_docket_line,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_docket_batch_user,rmc.docket.batch.user,model_rmc_docket_batch,base.group_user,1,0,0,0
access_rmc_docket_batch_manager,rmc.docket.batch.manager,model_rmc_docket_batch,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_docket_batch_line_user,rmc.docket.batch.line.user,model_rmc_docket_batch_line,base.group_user,1,1,1,0
access_rmc_docket_batch_line_manager,rmc.docket.batch.line.manager,model_rmc_docket_batch_line,rmc_management_system.group_rmc_manager,1,1,1,1
access_mrp_bom_user,mrp.bom.user,model_mrp_bom,base.group_user,1,0,0,0
access_mrp_bom_manager,mrp.bom.manager,model_mrp_bom,rmc_management_system.group_rmc_manager,1,1,1,1
access_mrp_bom_line_user,mrp.bom.line.user,model_mrp_bom_line,base.group_user,1,0,0,0
access_mrp_bom_line_manager,mrp.bom.line.manager,model_mrp_bom_line,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_delivery_variance_user,rmc.delivery_variance.user,model_rmc_delivery_variance,base.group_user,1,0,0,0
access_rmc_delivery_variance_manager,rmc.delivery_variance.manager,model_rmc_delivery_variance,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_delivery_track_user,rmc.delivery_track.user,model_rmc_delivery_track,base.group_user,1,0,0,0
access_rmc_delivery_track_manager,rmc.delivery_track.manager,model_rmc_delivery_track,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_divert_wizard_user,rmc.divert.wizard.user,model_rmc_divert_wizard,base.group_user,1,0,0,0
access_rmc_divert_wizard_manager,rmc.divert.wizard.manager,model_rmc_divert_wizard,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_subcontractor_plant_user,rmc.subcontractor.plant.user,model_rmc_subcontractor_plant,group_rmc_user,1,1,1,0
access_rmc_subcontractor_plant_manager,rmc.subcontractor.plant.manager,model_rmc_subcontractor_plant,group_rmc_manager,1,1,1,1
access_rmc_subcontractor_plant_portal,rmc.subcontractor.plant.portal,model_rmc_subcontractor_plant,rmc_management_system.group_rmc_subcontractor_portal,1,0,0,0
access_rmc_subcontractor_transport_user,rmc.subcontractor.transport.user,model_rmc_subcontractor_transport,group_rmc_user,1,1,1,0
access_rmc_subcontractor_transport_manager,rmc.subcontractor.transport.manager,model_rmc_subcontractor_transport,group_rmc_manager,1,1,1,1
access_rmc_subcontractor_transport_portal,rmc.subcontractor.transport.portal,model_rmc_subcontractor_transport,rmc_management_system.group_rmc_subcontractor_portal,1,0,0,0
access_rmc_subcontractor_pump_user,rmc.subcontractor.pump.user,model_rmc_subcontractor_pump,group_rmc_user,1,1,1,0
access_rmc_subcontractor_pump_manager,rmc.subcontractor.pump.manager,model_rmc_subcontractor_pump,group_rmc_manager,1,1,1,1
access_quality_cube_test_user,quality.cube.test user,model_quality_cube_test,base.group_user,1,1,1,0
access_rmc_cube_test_wizard_user,rmc.cube.test.wizard,model_rmc_cube_test_wizard,base.group_user,1,1,1,1
access_helpdesk_ticket_cancel_wizard_user,helpdesk.ticket.cancel.wizard,model_helpdesk_ticket_cancel_wizard,base.group_user,1,1,1,1
access_rmc_breakdown_wizard_user,rmc.breakdown.wizard.user,model_rmc_breakdown_wizard,base.group_user,1,1,1,0
access_rmc_breakdown_wizard_manager,rmc.breakdown.wizard.manager,model_rmc_breakdown_wizard,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_quality_check_user,rmc.quality.check.user,model_rmc_quality_check,base.group_user,1,0,0,0
access_rmc_quality_check_manager,rmc.quality.check.manager,model_rmc_quality_check,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_subcontractor_plant_operator_portal,rmc.subcontractor.plant.operator.portal,model_rmc_subcontractor_plant,rmc_management_system.group_rmc_operator_portal,1,0,0,0
access_rmc_subcontractor_transport_operator_portal,rmc.subcontractor.transport.operator.portal,model_rmc_subcontractor_transport,rmc_management_system.group_rmc_operator_portal,1,0,0,0
access_rmc_transport_fuel_log_manager,rmc.transport.fuel.log.manager,model_rmc_transport_fuel_log,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_transport_fuel_log_user,rmc.transport.fuel.log.user,model_rmc_transport_fuel_log,rmc_management_system.group_rmc_user,1,1,1,0
access_rmc_transport_fuel_log_sub_portal,rmc.transport.fuel.log.sub.portal,model_rmc_transport_fuel_log,rmc_management_system.group_rmc_subcontractor_portal,1,0,0,0
access_rmc_transport_fuel_log_operator_portal,rmc.transport.fuel.log.operator.portal,model_rmc_transport_fuel_log,rmc_management_system.group_rmc_operator_portal,1,0,0,0
access_rmc_operator_day_report_manager,rmc.operator.day.report.manager,model_rmc_operator_day_report,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_operator_day_report_user,rmc.operator.day.report.user,model_rmc_operator_day_report,rmc_management_system.group_rmc_user,1,1,1,0
access_rmc_operator_day_report_sub_portal,rmc.operator.day.report.sub.portal,model_rmc_operator_day_report,rmc_management_system.group_rmc_subcontractor_portal,1,0,0,0
access_rmc_operator_day_report_operator_portal,rmc.operator.day.report.operator.portal,model_rmc_operator_day_report,rmc_management_system.group_rmc_operator_portal,1,0,0,0
access_rmc_transport_document_manager,rmc.transport.document.manager,model_rmc_transport_document,rmc_management_system.group_rmc_manager,1,1,1,1
access_rmc_transport_document_user,rmc.transport.document.user,model_rmc_transport_document,rmc_management_system.group_rmc_user,1,1,1,0
access_rmc_transport_document_sub_portal,rmc.transport.document.sub.portal,model_rmc_transport_document,rmc_management_system.group_rmc_subcontractor_portal,1,0,0,0
access_rmc_transport_document_operator_portal,rmc.transport.document.operator.portal,model_rmc_transport_document,rmc_management_system.group_rmc_operator_portal,1,0,0,0
